    pckage                       Version               
topic-tools                   1.12.14               
tqdm                          4.32.2                
trollius                      2.0.1                 
Twisted                       16.0.0                
txaio                         1.0.0                 
unity-lens-photos             1.0                   
urllib3                       1.25.3                
vcstools                      0.1.40                
wadllib                       1.3.2                 
Werkzeug                      0.15.4                
wheel                         0.33.4                
wstool                        0.1.17                
wxPython                      3.0.2.0               
wxPython-common               3.0.2.0               
xacro                         1.11.3                
zope.interface                4.1.3                 

